,index,Name,Latitude,Longitude,City,Address,Phone_number,n_bus,n_bike,n_skiing,n_hotel
56,56,Bar Bocciodromo,46.05222247,11.45307541,Borgo Valsugana,Via della Fossa,+39 (0461) 752775,Borgo-Bocciodromo, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,RONCEGNO
57,57,Dall'Ersilia,46.00319221,11.36973381,Borgo Valsugana,"Malga Costa, Val di Sella",+39 (0461) 761092,Campiello di Levico, Cimitero Villazzano,Lavarone,ALLA STAZIONE
58,58,Bar 2000,46.05952077,11.23928189,Pergine Valsugana,"Via Verdi, 1",,Pergine V. V.Le Venezia, Cimitero Villazzano,Lavarone,LA ROTONDA
59,59,Bar Vulcano,46.05168636,11.45655155,Borgo Valsugana,"Via Spagolla, 7",+39 (0461) 751162,Borgo V. Sp.40, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,RONCEGNO
60,60,Bar Centrale,45.99183352,11.26266003,Caldonazzo,"Via Roma, 5",,Caldonazzo, Mattarello,Lavarone,DUE SPADE
61,61,Cream Cafè - Miriam,46.0563622,11.46376133,Borgo Valsugana,Corso Vicenza,+39 (0461) 753192,Borgo V. Ospedale, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,RONCEGNO
62,62,L'incontro,46.06793839,11.22297406,Pergine Valsugana,"Viale Tamarisi, 2",,Ponte Fersina, Cimitero Villazzano,Lavarone,AL PONTE
63,63,Bar Cacciatore di Carlin Sergio,46.06740989,11.25313282,Pergine Valsugana,"Via Lagorai,14",+39 (0461) 532588,Zivignago, Cimitero Villazzano,Lavarone,BELVEDERE
64,64,Panetteria di Rovere Anita,46.06534048,11.23678207,Pergine Valsugana,"Via dei Prati, 32",+39 (0461) 512529,Pergine V. Regensb/Bellini, Cimitero Villazzano,Lavarone,LA ROTONDA
65,65,Bar Buffet Stazione FS,46.00596445,11.30484581,Levico Terme,Piazzale Stazione FS,+39 (0461) 700416,Levico Terme-Staz. Fs, Cimitero Villazzano,Lavarone,VILLA FLORA
66,66,Bar Al Ponte,46.07132518,11.62177563,Castello Tesino,Loc. Molini,+39 (0461) 594444,Castello T.-Loc. Molini, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,ALBERGO CIMA D'ASTA
67,67,Perché Bar,46.0623181,11.24309063,Pergine Valsugana,"Via Battisti, 33",,Pergine-Via S.Pietro Asl, Cimitero Villazzano,Lavarone,LA ROTONDA
68,68,Bar Alexander,46.06033411,11.24057472,Pergine Valsugana,"Piazza Municipio, 4",,Pergine V., Cimitero Villazzano,Lavarone,LA ROTONDA
69,69,Zampedri Claudio,46.08077732,11.26332521,Pergine Valsugana,"Fraz. Viarago, 21",+39 (0461) 531069,Viarago Via Vinciguerra 33, Cimitero Villazzano,Lavarone,BELVEDERE
70,70,Bar Alpino,46.01273052,11.30282879,Levico Terme,"Viale Roma, 36",+39 (0461) 706433,Levico T. Polo Scolastico, Cimitero Villazzano,Lavarone,ACLER
71,71,Bar Al Sole,46.08320335,11.27604961,Pergine Valsugana,Via per Mala - Fraz. Canezza,+39 (0461) 531358,Canezza Maso Dràzeri, Cimitero Villazzano,Lavarone,AQUILA NERA
72,72,Bar Serena,46.01154577,11.30114436,Levico Terme,"Via Regia, 21",+39 (0461) 702121,Levico Terme Autostazione, Cimitero Villazzano,Lavarone,ROMANDA
73,73,Bar Al Ponte,46.07192808,11.23666406,Pergine Valsugana,"Via al Ponte, 4 - Brazzaniga",+39 (0461) 531170,Casalino-Stadio Del Ghiaccio, Cimitero Villazzano,Lavarone,BELVEDERE
74,74,Osteria Caraco,46.03201076,11.45526409,Borgo Valsugana,"Loc. Fastro, 6",+39 (0461) 757442,Olle-Trattoria Alla Croce, Cimitero Villazzano,Lavarone,VITTORIA
75,75,Vecchia Europa (ex Vecia Latteria),46.06037506,11.24053717,Pergine Valsugana,"Piazza Municipio, 17",+39 (0461) 530997,Pergine V., Cimitero Villazzano,Lavarone,LA ROTONDA
76,76,Bar Smile,46.03059552,11.23219013,Pergine Valsugana,Fraz. Valcanover,,Valcanover-Ortofrutta Eccher, Cimitero Villazzano,Lavarone,DA CIOLDA
77,77,Bar Milano,46.05319786,11.4557898,Borgo Valsugana,"Piazza Romani, 7",+39 (0461) 752175,Borgo V. Sp.40, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,RONCEGNO
78,78,Bar Selva,46.01517445,11.31866455,Levico Terme,"Fraz. Selva,",,Levico Terme Cimitero, Cimitero Villazzano,Lavarone,SCARANO'
79,79,Caffè Alexander,46.06082919,11.24055862,Pergine Valsugana,"Piazza Municipio, 4",,Pergine V., Cimitero Villazzano,Lavarone,LA ROTONDA
80,80,Bax Bar,46.00420574,11.28939629,Levico Terme,"Via Claudia Augusta, 29",+39 (0461) 701713,Levico T. Rist. Brenta, Cimitero Villazzano,Lavarone,AL BRENTA
81,81,Bar Imbiss Stube SNOOKY,45.99682746,11.26675844,Caldonazzo,"Viale Trento, 4",+39 (392) 6153325,Caldonazzo-Staz. Fs, Mattarello,Lavarone,GILDA
82,82,Bar Trento,46.0539052,11.45646572,Borgo Valsugana,"Corso Ausugum, 18",,Borgo V. Sp.40, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,RONCEGNO
83,83,Bar R.G. al Lago,46.140447,11.256796,Baselga di Piné,"Sternigo al lago, 88",,Sternigo Bivio,Mach,Paganella/Andalo,ALBERGO SERRAIA
84,84,Bar Segonzano,46.191544,11.259397,Segonzano,"Fraz. Scancio, 51",,Scancio di Segonzano-Snack Bar,Mach,Paganella/Andalo,ALBERGO RISTORANTE ALLE PIRAMIDI (SEGONZANO)
85,85,Caldonazzi Nicoletta,46.176346,11.211987,Cembra,Loc. Stont,,Cembra-Cimitero,Mach,Paganella/Andalo,ALBERGO EUROPA
86,86,Saint Rock,46.175202,11.222485,Cembra,"Viale IV Novembre, 51",,Cembra,Mach,Paganella/Andalo,ALBERGO  AL CAMINETTO
87,87,Bar Ezzo,46.160221,11.234395,Lases,"via Provinciale, 15",,Lona,Mach,Paganella/Andalo,ALBERGO DOLOMITI
88,88,Albergo al lago,46.1969,11.2055,Cembra,"LOCALITÀ LAGO SANTO, 1 Fraz. LAGO SANTO",luciazeni@yahoo.it,Cembra-Loc.Molini,Mach,Paganella/Andalo,ALBERGO LAGO SANTO
89,89,Chiosco Bar Piramidi,46.180544,11.263855,Segonzano,Loc. Saline,,Piazzo di Segonzano Bivio,Mach,Paganella/Andalo,ALBERGO RISTORANTE ALLE PIRAMIDI (SEGONZANO)
90,90,Rosalpina,46.174703,11.220088,Cembra,"Viale IV Novembr, 17",,Cembra,Mach,Paganella/Andalo,ALBERGO  AL CAMINETTO
91,91,BAR BIVIO (BASELGA DI PINE'),46.130073,11.244584,Baselga di Piné,"VIA C. BATTISTI, 28",+39 0461 557364,Baselga Municipio,Grazioli,Paganella/Andalo,ALBERGO RISTORANTE LA SCARDOLA
92,92,Vecchia Segheria,46.133657,11.24747,Baselga di Piné,"Vicolo delle Roge, 7",,Baselga di Pine'-Lago,Grazioli,Paganella/Andalo,ALBERGO ITALIA
93,93,S.Giorgio,46.1005,11.235456,Baselga di Piné,"VIA BERNARDI, 2 Fraz. MONTAGNAGA",,"Montagnaga ""Villa Alpina""", Cimitero Villazzano,Paganella/Andalo,ALBERGO SAN GIORGIO
94,94,Bar Talpa,46.12722,11.249635,Baselga di Piné,"Fr. Miola  Via della Cros, 7",,Miola,Grazioli,Paganella/Andalo,ALBERGO LAGORAI
95,95,BAR STELLA,46.089871,11.18275,Civezzano,"PIAZZA S. MARIA,    16",,Civezzano-Quadrivio, Piazza di Centa,Paganella/Andalo,ALBERGO POSTA
96,96,BAR PIZZERIA SAINT ROCK (CEMBRA),46.175202,11.222485,Cembra,"VIALE 4 NOVEMBRE, 51",+39 0461 683030,Cembra,Mach,Paganella/Andalo,ALBERGO  AL CAMINETTO
97,97,BAR AL LAGO ,46.144069,11.218891,Lases,"via Nazionale, 18",,Lases-Pesa,Grazioli,Paganella/Andalo,ALBERGO DOLOMITI
98,98,Alle piramidi,46.187355,11.2584,Segonzano,"Fraz. Scancio, 24",,Scancio di Segonzano,Mach,Paganella/Andalo,ALBERGO RISTORANTE ALLE PIRAMIDI (SEGONZANO)
99,99,Hotel Belvedere Wellness & Family,46.0959,11.2345,Baselga di Piné,"VIA D. TARGA, 45 Fraz. MONTAGNAGA",info@familyhotelbelvedere.it,Montagnaga, Cimitero Villazzano,Paganella/Andalo,HOTEL BELVEDERE WELLNESS & FAMILY
100,100,Virus,46.174316,11.223368,Cembra,"Via C. Battisti, 37",,Cembra,Mach,Paganella/Andalo,ALBERGO  AL CAMINETTO
101,101,Do Spaghi,46.168389,11.247134,Segonzano,"Fraz. Sevignano, 68",,Sevignano,Mach,Paganella/Andalo,ALBERGO DOLOMITI
102,102,Imbarcadero,46.135293,11.249796,Baselga di Piné,"Via della Serraia, 2",,Baselga di Pine'-Lago,Grazioli,Paganella/Andalo,ALBERGO SERRAIA
103,103,Pensione Maria,46.23814,11.325241,Sover,"Via del Lagorai, 30",,Piscine,Mach,Alpe Cermis-Cavalese,PENSIONE MARIA TURISMO RURALE
104,104,El casel dei masi,46.222074,11.271715,Grumes,"Maso noldi, 7",,Valda Via Centrale 25,Mach,Alpe Cermis-Cavalese,L'OST
105,105,Bar CENTRALE,46.160929,11.302517,Bedollo,"Fraz. Centrale, Via G.Verdi, 46",+39 0461 556625,Centrale di Bedollo,Mach,Alpe Cermis-Cavalese,ALBERGO MIRAMONTI 
106,106,Vittoria,46.221727,11.31456,Sover,"Stradon di Sover, 11",,Sover-Bar Vittoria,Mach,Alpe Cermis-Cavalese,HOTEL TIROL NATURAL IDYLL
107,107,BIO HOTEL BRUSAGO,46.1828,11.3255,Bedollo,"Fraz. Brusago, p.zza A.Rosmini,2",info@hotelbrusago.net,Brusago,Mach,Alpe Cermis-Cavalese,BIO HOTEL  BRUSAGO
108,108,Due Pini,46.123916,11.241694,Baselga di Piné,"VIA DEL 26 MAGGIO, 24 Fraz. VIGO DI BASELGA",info@hotelduepini.net,Miola-Bivio Ferrari/Miola, Bren Center,Paganella/Andalo,HOTEL 2 PINI
109,109,Ice Bar,46.125932,11.25253,Baselga di Piné,"Via dello Stadio, 17",,Miola-St. Ghiaccio, Bren Center,Paganella/Andalo,OLIMPIC HOTEL
110,110,Due Laghi,46.1508,11.273,Baselga di Piné,"LOCALITA' CAMPOLONGO, 116",info@albergoduelaghi.it,Campolongo,Mach,Paganella/Andalo,ALBERGO RITORANTE DUE LAGHI
111,111,Montechiara,46.1494,11.2688,Baselga di Piné,"CAMPOLONGO, 120 Fraz. CAMPOLONGO",+39 0461 557809,Campolongo,Mach,Paganella/Andalo,R.T.A. MONTECHIARA
112,112,S.Mauro,46.125508,11.223777,Baselga di Piné,"S.Mauro, 5",,S.Mauro,Grazioli,Paganella/Andalo,ALBERGO VILLA BETTY
113,113,ALBERGO PINETA ,46.154753,11.286777,Bedollo,"Via C.Cavour, 17",info@infopineta.it,Piazze di Bedollo,Mach,Paganella/Andalo,HOTEL PINETA
114,114,ALBERGO MONTECROCE,46.1826,11.3259,Bedollo,"Fraz. Brusago, p.zza A.Rosmini, 8",hotelmontecroce@libero.it,Brusago,Mach,Alpe Cermis-Cavalese,HOTEL MONTECROCE
115,115,Sirena,46.135423,11.24967,Baselga di Piné,"Viale Della Serraia, 10, ",,Baselga di Pine'-Lago,Grazioli,Paganella/Andalo,ALBERGO SERRAIA
116,116,Hotel Posta,46.098624,11.235974,Baselga di Piné,"VIA D. TARGA, 1 Fraz. MONTAGNAGA",info@alpostahotel.com,Montagnaga, Cimitero Villazzano,Paganella/Andalo,POSTA 1899 - RISTORANTE CA' DEI BOCI
117,117,Tirol - Natural Idill,46.2173,11.3267,Sover,"Via cap. domenico santuari, 3",,Montesover,Mach,Alpe Cermis-Cavalese,HOTEL TIROL NATURAL IDYLL
118,118,Caffè piccolo paradiso,46.133828,11.257107,Baselga di Piné,"Via del lido, 4",,Baselga di Pine'-Lago,Grazioli,Paganella/Andalo,ALBERGO SERRAIA
119,119,Stella Alpina,46.221688,11.293805,Grumes,"Piazza Municipio, 1",,Grumes,Mach,Alpe Cermis-Cavalese,L'OST
120,120,Alpino,46.186779,11.260677,Segonzano,"Fraz. Stredro, 12",,Scancio di Segonzano,Mach,Paganella/Andalo,ALBERGO RISTORANTE ALLE PIRAMIDI (SEGONZANO)
121,121,BAR MOCHENA,46.08213,11.195839,Civezzano,"FRAZIONE MOCHENA,     2",,Pinè Bivio, Cimitero Villazzano,Paganella/Andalo,NIKOLI
122,122,La vecchia quercia,46.1443,11.2552,Baselga di Piné,MASI DI STERNIGO ,info@masovecchiaquercia.it,Sternigo Bivio,Mach,Paganella/Andalo,ALBERGO SERRAIA
123,123,Speedy Break,46.169039,11.210061,Cembra,Loc. Predole 23/3,,Cembra Loc. Predole 23/2,Mach,Paganella/Andalo,ALBERGO EUROPA
124,124,Bar Alpino,46.221322,11.294752,Grumes,"Piazza municipio, 21",,Grumes,Mach,Alpe Cermis-Cavalese,L'OST
125,125,Bar Zita,46.05323509,11.45736694,Borgo Valsugana,"Piazza Degasperi, 18",+39 (0461) 753178,Borgo V. Sp.40, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,RONCEGNO
126,126,Alba,46.06160343,11.23741508,Pergine Valsugana,"Piazza Gavazzi, 2",+39 (0461) 533210,Pergine V., Cimitero Villazzano,Lavarone,LA ROTONDA
127,127,Bar Caffè Pavesi,46.05123961,11.46365404,Borgo Valsugana,"Via Gozzer, 9/b",+39 (388) 8334316,Borgo Valsugana-C.Intermodale, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,RONCEGNO
128,128,Bar Brazzaniga,46.07331994,11.23922825,Pergine Valsugana,"Via del Salesa Lonc, 8 - Brazzaniga",,Casalino-Stadio Del Ghiaccio, Cimitero Villazzano,Lavarone,BELVEDERE
129,129,Bar Sport,46.06065051,11.23716831,Pergine Valsugana,"Viale Venezia, 1",+39 (0461) 532362,Pergine V. V.Le Venezia, Cimitero Villazzano,Lavarone,LA ROTONDA
130,130,Agip Cafè,46.06843712,11.22513056,Pergine Valsugana,"Viale Dante, 302",,Ponte Fersina, Cimitero Villazzano,Lavarone,AL PONTE
131,131,Bar Campiello,46.01941381,11.3570416,Levico Terme,"Via Maso San Desidero, 14",+39 (0461) 721035,Campiello di Levico, Cimitero Villazzano,Lavarone,ALLA STAZIONE
132,132,Gretter,46.04927384,11.23536587,Pergine Valsugana,"Via al Lago, 35",+39 (0461) 531335,Pergine V. Via Dell'angi, Cimitero Villazzano,Lavarone,SEDRAN
133,133,Impero Caffè,46.0125964,11.29879475,Levico Terme,"Via Dante, 55",+39 (0461) 706157,Levico T. Alb.Miralago, Cimitero Villazzano,Lavarone,VITTORIA
134,134,Alpina,46.08062848,11.26306772,Pergine Valsugana,"Via della Predolcia, 25 - Viarago",,Viarago, Cimitero Villazzano,Lavarone,BELVEDERE
135,135,Caminetto,46.01158303,11.30186319,Levico Terme,"Via Dante, 24",+39 (0461) 706360,Levico Terme Autostazione, Cimitero Villazzano,Lavarone,ROMANDA
136,136,Bar Lino,46.0122909,11.2997818,Levico Terme,"Via Dante, 8",+39 (0461) 707701,Levico Terme Autostazione, Cimitero Villazzano,Lavarone,LUCIA
137,137,Italia,46.05386053,11.45756006,Borgo Valsugana,"Corso Ausugum, 36",,Borgo V. Sp.40, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,RONCEGNO
138,138,Kiss Bar,45.97273314,11.68082714,Grigno,"Fraz. Pianello, 37/c",,Martincelli, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,DA REMO
139,139,Fuori Orario,46.06793839,11.22297406,Pergine Valsugana,"Via Tamarisi, 2 - Shop Center Valsugana",,Ponte Fersina, Cimitero Villazzano,Lavarone,AL PONTE
140,140,Cafè di'Enote,45.97775863,11.68108463,Grigno,"Via Nazionale, 18",+39 (0461) 769194,Martincelli, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,DA REMO
141,141,Caffè Italia,46.01685086,11.63440347,Grigno,"Via Vittorio Emanuele, 133",+39 (0461) 765444,Grigno, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,LA NUOVA CONCA D'ORO
142,142,Cafè Lumiere,46.0575981,11.6295433,Castello Tesino,Via de Le Parti,+39 (347) 7906889,Castello T.-Via Baili, Cimitero Villazzano,Lagorai/Passo Brocon-Castello Tesino,ALPINA
143,143,Caffè Bar Mozart,46.06341987,11.24126673,Pergine Valsugana,"Piazza Garibaldi, 18",,Pergine V. V.Baratieri Teatro, Cimitero Villazzano,Lavarone,LA ROTONDA
144,144,21.1 Beach,46.03836402,11.23765111,Pergine Valsugana,"Via dei Pescatori, 4 - S.Cristoforo",,S.Cristoforo-Bivio Darsena, Cimitero Villazzano,Lavarone,SEDRAN
145,145,Bar Anderle Cristiana,46.06058723,11.23926044,Pergine Valsugana,"Via Pennella, 11",,Pergine V., Cimitero Villazzano,Lavarone,LA ROTONDA
